,PCR検査,,,,抗原検査,（合計）,,最終更新日時,2020/7/22 22:00,,,,,
判明日,県衛環研検査,民間検査,医療機関検査,（計）,,,,,PCR検査,,,,抗原検査,（合計）
2020/2/29,36,0,0,36,0,36,,,県衛環研検査,民間検査,医療機関検査,（計）,,
2020/3/15,99,0,0,99,0,99,,累計,"3,079","3,229",427,"6,735",449,"7,184"
2020/3/16,7,0,0,7,0,7,,,,,,,,
2020/3/17,19,0,0,19,0,19,,,,,,,,
2020/3/18,8,2,0,10,0,10,,,,,,,,
2020/3/19,16,1,0,17,0,17,,,,,,,,
2020/3/20,9,1,0,10,0,10,,,,,,,,
2020/3/21,8,0,0,8,0,8,,,,,,,,
2020/3/22,0,0,0,0,0,0,,,,,,,,
2020/3/23,7,1,0,8,0,8,,,,,,,,
2020/3/24,10,0,0,10,0,10,,,,,,,,
2020/3/25,11,30,0,41,0,41,,,,,,,,
2020/3/26,10,56,0,66,0,66,,,,,,,,
2020/3/27,7,91,2,100,0,100,,,,,,,,
2020/3/28,13,0,1,14,0,14,,,,,,,,
2020/3/29,23,0,0,23,0,23,,,,,,,,
2020/3/30,6,65,0,71,0,71,,,,,,,,
2020/3/31,91,63,3,157,0,157,,,,,,,,
2020/4/1,90,126,3,219,0,219,,,,,,,,
2020/4/2,71,191,0,262,0,262,,,,,,,,
2020/4/3,55,107,4,166,0,166,,,,,,,,
2020/4/4,11,5,1,17,0,17,,,,,,,,
2020/4/5,0,0,0,0,0,0,,,,,,,,
2020/4/6,18,18,2,38,0,38,,,,,,,,
2020/4/7,25,20,0,45,0,45,,,,,,,,
2020/4/8,17,8,6,31,0,31,,,,,,,,
2020/4/9,16,21,0,37,0,37,,,,,,,,
2020/4/10,33,17,4,54,0,54,,,,,,,,
2020/4/11,107,0,1,108,0,108,,,,,,,,
2020/4/12,24,5,1,30,0,30,,,,,,,,
2020/4/13,20,14,0,34,0,34,,,,,,,,
2020/4/14,69,17,1,87,0,87,,,,,,,,
2020/4/15,59,15,3,77,0,77,,,,,,,,
2020/4/16,34,19,3,56,0,56,,,,,,,,
2020/4/17,53,20,4,77,0,77,,,,,,,,
2020/4/18,39,5,0,44,0,44,,,,,,,,
2020/4/19,17,4,0,21,0,21,,,,,,,,
2020/4/20,7,26,4,37,0,37,,,,,,,,
2020/4/21,53,15,3,71,0,71,,,,,,,,
2020/4/22,97,8,7,112,0,112,,,,,,,,
2020/4/23,69,6,3,78,0,78,,,,,,,,
2020/4/24,43,15,6,64,0,64,,,,,,,,
2020/4/25,37,5,0,42,0,42,,,,,,,,
2020/4/26,18,1,0,19,0,19,,,,,,,,
2020/4/27,68,15,8,91,0,91,,,,,,,,
2020/4/28,45,10,5,60,0,60,,,,,,,,
2020/4/29,34,0,0,34,0,34,,,,,,,,
2020/4/30,6,14,2,22,0,22,,,,,,,,
2020/5/1,38,14,5,57,0,57,,,,,,,,
2020/5/2,32,0,1,33,0,33,,,,,,,,
2020/5/3,29,0,2,31,0,31,,,,,,,,
2020/5/4,17,0,0,17,0,17,,,,,,,,
2020/5/5,21,5,3,29,0,29,,,,,,,,
2020/5/6,15,4,1,20,0,20,,,,,,,,
2020/5/7,11,23,3,37,0,37,,,,,,,,
2020/5/8,25,10,7,42,0,42,,,,,,,,
2020/5/9,43,1,0,44,0,44,,,,,,,,
2020/5/10,14,1,3,18,0,18,,,,,,,,
2020/5/11,6,25,1,32,0,32,,,,,,,,
2020/5/12,32,14,1,47,0,47,,,,,,,,
2020/5/13,20,17,4,41,0,41,,,,,,,,
2020/5/14,23,20,2,45,0,45,,,,,,,,
2020/5/15,19,7,5,31,0,31,,,,,,,,
2020/5/16,23,6,2,31,0,31,,,,,,,,
2020/5/17,10,0,0,10,0,10,,,,,,,,
2020/5/18,4,33,2,39,0,39,,,,,,,,
2020/5/19,15,10,0,25,0,25,,,,,,,,
2020/5/20,8,11,2,21,0,21,,,,,,,,
2020/5/21,15,12,2,29,0,29,,,,,,,,
2020/5/22,11,4,5,20,0,20,,,,,,,,
2020/5/23,13,7,0,20,0,20,,,,,,,,
2020/5/24,10,2,0,12,0,12,,,,,,,,
2020/5/25,2,31,4,37,0,37,,,,,,,,
2020/5/26,18,8,2,28,0,28,,,,,,,,
2020/5/27,12,20,4,36,0,36,,,,,,,,
2020/5/28,16,21,1,38,0,38,,,,,,,,
2020/5/29,9,20,4,33,0,33,,,,,,,,
2020/5/30,8,9,1,18,0,18,,,,,,,,
2020/5/31,8,3,0,11,1,12,,,,,,,,
2020/6/1,2,38,8,48,0,48,,,,,,,,
2020/6/2,9,19,4,32,0,32,,,,,,,,
2020/6/3,12,29,5,46,1,47,,,,,,,,
2020/6/4,13,29,1,43,0,43,,,,,,,,
2020/6/5,13,52,6,71,4,75,,,,,,,,
2020/6/6,11,13,1,25,0,25,,,,,,,,
2020/6/7,24,12,2,38,3,41,,,,,,,,
2020/6/8,9,84,2,95,7,102,,,,,,,,
2020/6/9,18,63,6,87,4,91,,,,,,,,
2020/6/10,14,53,6,73,4,77,,,,,,,,
2020/6/11,14,37,5,56,3,59,,,,,,,,
2020/6/12,11,45,6,62,6,68,,,,,,,,
2020/6/13,12,15,0,27,3,30,,,,,,,,
2020/6/14,7,0,0,7,5,12,,,,,,,,
2020/6/15,1,41,4,46,8,54,,,,,,,,
2020/6/16,13,40,6,59,10,69,,,,,,,,
2020/6/17,5,33,7,45,4,49,,,,,,,,
2020/6/18,9,27,0,36,16,52,,,,,,,,
2020/6/19,4,45,2,51,3,54,,,,,,,,
2020/6/20,10,13,0,23,5,28,,,,,,,,
2020/6/21,9,2,9,20,10,30,,,,,,,,
2020/6/22,1,31,7,39,6,45,,,,,,,,
2020/6/23,6,20,1,27,10,37,,,,,,,,
2020/6/24,8,36,1,45,10,55,,,,,,,,
2020/6/25,9,16,2,27,10,37,,,,,,,,
2020/6/26,40,58,1,99,11,110,,,,,,,,
2020/6/27,23,28,0,51,7,58,,,,,,,,
2020/6/28,4,6,0,10,10,20,,,,,,,,
2020/6/29,3,61,7,71,20,91,,,,,,,,
2020/6/30,21,47,4,72,17,89,,,,,,,,
2020/7/1,15,79,8,102,9,111,,,,,,,,
2020/7/2,12,41,7,60,13,73,,,,,,,,
2020/7/3,9,51,7,67,10,77,,,,,,,,
2020/7/4,10,17,3,30,2,32,,,,,,,,
2020/7/5,4,3,4,11,1,12,,,,,,,,
2020/7/6,2,73,13,88,11,99,,,,,,,,
2020/7/7,24,57,2,83,25,108,,,,,,,,
2020/7/8,12,24,18,54,16,70,,,,,,,,
2020/7/9,14,52,4,70,16,86,,,,,,,,
2020/7/10,9,36,24,69,6,75,,,,,,,,
2020/7/11,24,25,2,51,7,58,,,,,,,,
2020/7/12,8,6,3,17,5,22,,,,,,,,
2020/7/13,3,58,5,66,17,83,,,,,,,,
2020/7/14,24,31,12,67,17,84,,,,,,,,
2020/7/15,28,70,12,110,13,123,,,,,,,,
2020/7/16,40,56,10,106,19,125,,,,,,,,
2020/7/17,35,21,24,80,0,80,,,,,,,,
2020/7/18,93,24,1,118,7,125,,,,,,,,
2020/7/19,102,1,1,104,11,115,,,,,,,,
2020/7/20,79,106,7,192,26,218,,,,,,,,
2020/7/21,31,30,9,70,20,90,,,,,,,,
2020/7/22,24,,4,28,,28,,,,,,,,
